,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,-
bin.49,0.00017806267806267807,0.0005341880341880342,0.08208689458689458,0.006232193732193732,0.08262108262108261,0.014957264957264958,0.0446937321937322,0.037927350427350424,0.029914529914529916,0.02849002849002849,0.0292022792022792,0.02564102564102564,0.0438034188034188,0.004451566951566952,0.028133903133903133,0.15331196581196582,0.03881766381766382,0.0,0.22115384615384615,0.034722222222222224,0.012108262108262107,0.008725071225071225,0.00017806267806267807,0.0,0.0,0.0,0.07211538461538461
bin.61,0.0,0.001002004008016032,0.05477621910487642,0.012024048096192385,0.07314629258517034,0.02738810955243821,0.0447561790247161,0.03473613894455578,0.03774215096860387,0.03774215096860387,0.04909819639278557,0.038744154976619906,0.05177020708082832,0.01002004008016032,0.033400133600534405,0.04241816967267869,0.021042084168336674,0.0,0.20307281229124916,0.07414829659318638,0.01603206412825651,0.013360053440213761,0.0,0.0,0.0,0.0013360053440213762,0.12224448897795591
bin.67,0.0,0.00048426150121065375,0.07360774818401937,0.015980629539951573,0.11476997578692494,0.024697336561743343,0.0711864406779661,0.0387409200968523,0.03631961259079903,0.04019370460048426,0.05278450363196126,0.048426150121065374,0.05423728813559322,0.0029055690072639223,0.03631961259079903,0.04745762711864407,0.015980629539951573,0.0,0.1980629539951574,0.04067796610169491,0.015980629539951573,0.014527845036319613,0.0,0.0,0.0,0.0,0.05665859564164649
bin.147,0.0,0.0006029544769369913,0.04703044920108532,0.013566475731082304,0.06270726560144708,0.021103406692794695,0.02683147422369611,0.03376545070847151,0.050648176062707266,0.05366294844739222,0.0753693096171239,0.03798613204703045,0.04461863129333735,0.014169430208019295,0.03858908652396744,0.08712692191739524,0.02351522460054266,0.0,0.1796804341272234,0.06119987940910461,0.027434428700633104,0.008742839915586373,0.00030147723846849563,0.0,0.0,0.0006029544769369913,0.09074464877901718
bin.45,0.0,0.0007171029042667623,0.060953746862674796,0.010397992111868053,0.08784510577267839,0.024381498745069917,0.054858372176407315,0.03657224811760488,0.03334528504840445,0.03944065973467192,0.0684833273574758,0.036213696665471494,0.05736823234134098,0.0028684116170670493,0.03442093940480459,0.041233416995338834,0.023664395840803154,0.0,0.20473287916816063,0.06059519541054141,0.017569021154535677,0.013983506633201864,0.0010756543564001434,0.0,0.0,0.0007171029042667623,0.08856220867694514
bin.77,0.006127192055778576,0.00021128248468201986,0.06338474540460595,0.007183604479188675,0.04901753644622861,0.01394464398901331,0.040143672089583776,0.027255440523980563,0.022184660891612085,0.02852313543207268,0.035495457426579335,0.033593915064441156,0.04035495457426579,0.021339530952884007,0.030847242763574898,0.02788928797802662,0.020494401014155925,0.0,0.22417071624762308,0.07754067187830128,0.024720050707796325,0.01394464398901331,0.00021128248468201986,0.0,0.0,0.0010564124234100994,0.1903655186984999
bin.257,0.0003748125937031484,0.0014992503748125937,0.08470764617691154,0.008620689655172414,0.12743628185907047,0.03335832083958021,0.06671664167916042,0.03710644677661169,0.03823088455772114,0.05247376311844078,0.061094452773613195,0.05134932533733134,0.04535232383808096,0.0018740629685157421,0.03673163418290855,0.04010494752623688,0.024737631184407798,0.0,0.16229385307346328,0.04422788605697151,0.01461769115442279,0.010119940029985007,0.0,0.0,0.0,0.0,0.05697151424287856
bin.23,0.0,0.0,0.02564102564102564,0.019943019943019943,0.02564102564102564,0.03418803418803419,0.03561253561253561,0.019943019943019943,0.008547008547008548,0.18518518518518517,0.05555555555555555,0.10683760683760683,0.07977207977207977,0.027065527065527065,0.042735042735042736,0.019943019943019943,0.01282051282051282,0.0,0.1467236467236467,0.02564102564102564,0.05413105413105413,0.007122507122507123,0.0,0.0,0.0,0.0,0.06695156695156695
bin.145,0.0,0.0005485463521667581,0.04827207899067471,0.013165112452002194,0.08667032364234778,0.027427317608337904,0.041689522764673616,0.036204059243006036,0.042238069116840374,0.06472846955567746,0.07240811848601207,0.044980800877674164,0.06801974766867801,0.008228195282501372,0.03784969829950631,0.039495337356006584,0.03291278113000549,0.0,0.1755348326933626,0.03510696653867252,0.016456390565002744,0.00877674163466813,0.0,0.0,0.0,0.0,0.09928688974218322
bin.118,0.0,0.0008932559178204555,0.07949977668602054,0.009379187137114784,0.11924966502903082,0.03171058508262617,0.060741402411790976,0.038856632425189816,0.03439035283608754,0.05046895935685574,0.05895489057615007,0.0482358195623046,0.05002233139794551,0.0026797677534613666,0.03796337650736936,0.04689593568557392,0.021438142027690933,0.0,0.1639124609200536,0.05448861098704779,0.01652523447967843,0.01205895489057615,0.0,0.0,0.0,0.0,0.06163465832961143
bin.259,0.0003289473684210526,0.0006578947368421052,0.06414473684210527,0.011842105263157895,0.11414473684210526,0.028289473684210528,0.07072368421052631,0.02894736842105263,0.039473684210526314,0.04144736842105263,0.06743421052631579,0.0430921052631579,0.03618421052631579,0.0006578947368421052,0.026644736842105263,0.05986842105263158,0.022039473684210525,0.0,0.18552631578947368,0.038157894736842106,0.010197368421052632,0.014144736842105264,0.0,0.0,0.0,0.0,0.09605263157894736
bin.196,0.0,0.0,0.05797901711761458,0.01435670900055218,0.06736609607951408,0.034787410270568746,0.022087244616234125,0.05521811154058531,0.0447266703478741,0.08172280508006627,0.034787410270568746,0.04417448923246825,0.08558807288790723,0.0176697956929873,0.0447266703478741,0.03810049696300387,0.0176697956929873,0.0,0.17614577581446714,0.04583103257868581,0.03754831584759801,0.009939260077305357,0.0,0.0,0.0,0.0,0.06957482054113749
bin.65,0.0005305039787798408,0.0007957559681697613,0.058090185676392576,0.010610079575596816,0.08647214854111406,0.021220159151193633,0.060477453580901855,0.03156498673740053,0.054641909814323604,0.03395225464190981,0.08275862068965517,0.033156498673740056,0.041379310344827586,0.0029177718832891246,0.027586206896551724,0.039257294429708225,0.03289124668435013,0.0,0.19973474801061009,0.052519893899204244,0.013262599469496022,0.011671087533156498,0.0,0.0,0.0,0.0,0.10450928381962865
bin.252,0.0003562522265764161,0.0010687566797292483,0.07481296758104738,0.010687566797292483,0.13181332383327396,0.02743142144638404,0.058781617385108655,0.04061275382971143,0.031350195938724616,0.04951905949412184,0.055931599572497326,0.054150338439615246,0.04809405058781618,0.0014250089063056644,0.033843961524759526,0.04631278945493409,0.01816886355539722,0.0,0.17848236551478447,0.04845030281439259,0.011400071250445315,0.008906305664410403,0.0,0.0,0.0,0.0003562522265764161,0.06804417527609548
bin.111,0.0002955956251847473,0.0,0.04729530002955956,0.011528229382205143,0.05616316878510198,0.020691693762932308,0.0638486550399054,0.026603606266627253,0.02453443689033402,0.04167898315104936,0.052320425657700266,0.059710316287318946,0.0638486550399054,0.007094295004433935,0.03281111439550695,0.04079219627549512,0.022169671888856046,0.0,0.21608040201005024,0.04552172627845108,0.016848950635530595,0.018031333136269583,0.0008867868755542418,0.0,0.0,0.0005911912503694946,0.1306532663316583
bin.174,0.00038299502106472615,0.0007659900421294523,0.07659900421294523,0.00995787054768288,0.13366526235158943,0.031788586748372274,0.06625813864419762,0.03715051704327844,0.0337035618536959,0.05285331290693221,0.05821524320183838,0.043278437380314054,0.0497893527384144,0.002680965147453083,0.036767522022213714,0.0425124473381846,0.02106472615855994,0.0,0.1696667943316737,0.04940635771734968,0.013021830716200689,0.009574875526618154,0.0,0.0,0.0,0.0,0.06089620834929146
bin.86,0.0004805382027871216,0.0,0.0624699663623258,0.015377222489187891,0.07015857760691975,0.0312349831811629,0.03459875060067275,0.04565112926477655,0.04661220567035079,0.07256126862085535,0.04132628543969245,0.05958673714560307,0.06967803940413263,0.009610764055742432,0.04997597308986065,0.04084574723690534,0.019221528111484865,0.0,0.1826045170591062,0.049495434887073524,0.028832292167227293,0.012493993272465162,0.0004805382027871216,0.0,0.0,0.0004805382027871216,0.056222969726093225
bin.116,0.0004178854993731718,0.0004178854993731718,0.07521938988717092,0.010865022983702465,0.1316339323025491,0.03426661094860008,0.0651901379022148,0.040117007939824485,0.03593815294609277,0.055578771416631846,0.05516088591725867,0.04638529043042206,0.050982030923526954,0.0029251984956122023,0.0325950689511074,0.04471374843292938,0.017551190973673213,0.0,0.162975344755537,0.05223568742164647,0.013372335979941497,0.011700793982448809,0.0,0.0,0.0,0.0,0.059757626410363564
bin.266,0.0,0.0012285012285012285,0.06265356265356266,0.014742014742014743,0.07493857493857493,0.025798525798525797,0.0343980343980344,0.03562653562653563,0.05835380835380835,0.052825552825552825,0.05343980343980344,0.042997542997543,0.05098280098280098,0.018427518427518427,0.041154791154791155,0.060196560196560195,0.026412776412776413,0.0,0.1855036855036855,0.056511056511056514,0.02027027027027027,0.007985257985257985,0.0,0.0,0.0,0.0,0.07555282555282555
bin.204,0.0,0.0010369858278603526,0.07328033183546491,0.0076045627376425855,0.12582094711372277,0.03180089872105081,0.06429312132734186,0.03733148980297269,0.03525751814725199,0.05012098167991704,0.0611821638437608,0.051157967507777395,0.042170756999654335,0.002073971655720705,0.03525751814725199,0.04459039059799516,0.023159350155547875,0.0,0.173522295195299,0.05184929139301763,0.013135153819564467,0.011752506049083997,0.0,0.0,0.0,0.0003456619426201175,0.0632561354994815
bin.205,0.00045167118337850043,0.0009033423667570009,0.05962059620596206,0.012195121951219513,0.08130081300813008,0.028455284552845527,0.06097560975609756,0.036133694670280034,0.03116531165311653,0.06052393857271906,0.06775067750677506,0.04742547425474255,0.051942186088527555,0.002258355916892502,0.036133694670280034,0.04878048780487805,0.017615176151761516,0.0,0.1915085817524842,0.05058717253839205,0.01942186088527552,0.014001806684733513,0.0,0.0,0.0,0.0,0.08084914182475159
bin.229,0.0,0.00020308692120227456,0.07859463850528026,0.006498781478472786,0.0926076360682372,0.012997562956945572,0.0479285134037368,0.03188464662875711,0.050365556458164096,0.027822908204711616,0.03635255889520715,0.03066612510154346,0.035134037367993504,0.012997562956945572,0.03249390739236393,0.0727051177904143,0.029853777416734364,0.0,0.22705117790414298,0.048537774167343624,0.016653127538586516,0.010357432981316004,0.0,0.0,0.0,0.00040617384240454913,0.09788789601949635
bin.56,0.0005263157894736842,0.0,0.07842105263157895,0.009473684210526316,0.12473684210526316,0.03105263157894737,0.05947368421052632,0.04473684210526316,0.045263157894736845,0.04052631578947368,0.061052631578947365,0.04052631578947368,0.05052631578947368,0.002631578947368421,0.030526315789473683,0.04473684210526316,0.02736842105263158,0.0,0.16526315789473683,0.05526315789473684,0.008947368421052631,0.01,0.0,0.0,0.0,0.0005263157894736842,0.06842105263157895
bin.279,0.0,0.00040584415584415587,0.06493506493506493,0.01461038961038961,0.07142857142857142,0.02353896103896104,0.03165584415584415,0.040584415584415584,0.05478896103896104,0.05560064935064935,0.040584415584415584,0.04261363636363636,0.04991883116883117,0.012987012987012988,0.04626623376623377,0.03530844155844156,0.023133116883116884,0.0,0.205762987012987,0.04220779220779221,0.018668831168831168,0.01176948051948052,0.0,0.0,0.0,0.0012175324675324675,0.11201298701298701
bin.171,0.0,0.0005058168942842691,0.08902377339403136,0.007587253414264037,0.12696004046535153,0.026302478502781994,0.042994436014162876,0.042488619119878605,0.05918057663125948,0.06423874557410217,0.030854830551340414,0.03692463328275165,0.03945371775417299,0.006069802731411229,0.035912999494183105,0.042994436014162876,0.03490136570561457,0.0,0.18968133535660092,0.035912999494183105,0.01719777440566515,0.013151239251390997,0.0,0.0,0.0,0.0,0.057663125948406675
bin.76,0.0,0.0,0.08293321693583589,0.010475774770842427,0.07463989524225229,0.020951549541684853,0.053688345700567436,0.03753819292885203,0.0392841553906591,0.04495853339153208,0.04233958969882148,0.03142732431252728,0.04975993016150153,0.014840680925360105,0.04277608031427324,0.04233958969882148,0.032736796158882586,0.0,0.20427760803142733,0.04932343954604976,0.018769096464426014,0.022261021388040158,0.0,0.0,0.0,0.0013094718463553033,0.08336970755128764
